failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.3s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.4s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.5s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.6s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.7s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.8s [0m
[?25h[1A[1A[0G[?25l[+] Running 2/1
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.8s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.0s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.0s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.0s [0m
 - Container dockervalidation-edge-1     Creating[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.8s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockervalidation-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockervalidation-chrome-1   [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockervalidation-edge-1     [32mCreated[0m[34m0.1s [0m
[?25hAttaching to dockervalidation-chrome-1, dockervalidation-edge-1, dockervalidation-firefox-1, selenium-hub
selenium-hub                | 2023-07-10 17:30:12,251 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockervalidation-firefox-2  | 17:30:34.917 INFO [LocalNode.newSession] - Session created by the Node. Id: 07c4b8a3-576f-4722-bb82-b6a3f751121a, Caps: Capabilities {acceptInsecureCerts: false, browserName: firefox, browserVersion: 114.0, moz:accessibilityChecks: false, moz:buildID: 20230608214645, moz:geckodriverVersion: 0.33.0, moz:headless: false, moz:platformVersion: 5.10.16.3-microsoft-standar..., moz:processID: 146, moz:profile: /tmp/rust_mozprofileIaYIIz, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidi: ws://192.168.224.6:4444/ses..., se:cdp: ws://192.168.224.6:4444/ses..., se:noVncPort: 7900, se:vnc: ws://192.168.224.6:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub                | 17:30:34.966 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 07c4b8a3-576f-4722-bb82-b6a3f751121a 
selenium-hub                |  Caps: Capabilities {acceptInsecureCerts: false, browserName: firefox, browserVersion: 114.0, moz:accessibilityChecks: false, moz:buildID: 20230608214645, moz:geckodriverVersion: 0.33.0, moz:headless: false, moz:platformVersion: 5.10.16.3-microsoft-standar..., moz:processID: 146, moz:profile: /tmp/rust_mozprofileIaYIIz, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidi: ws://192.168.224.6:4444/ses..., se:cdp: ws://192.168.224.6:4444/ses..., se:noVncPort: 7900, se:vnc: ws://192.168.224.6:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
dockervalidation-firefox-2  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-firefox-1  | 2023-07-10 17:30:42,691 WARN received SIGTERM indicating exit request
dockervalidation-firefox-1  | 2023-07-10 17:30:42,752 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-1   | 2023-07-10 17:30:42,985 WARN received SIGTERM indicating exit request
dockervalidation-firefox-2  | 2023-07-10 17:30:43,003 WARN received SIGTERM indicating exit request
dockervalidation-firefox-2  | 2023-07-10 17:30:43,119 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-1   | 2023-07-10 17:30:43,168 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-edge-1     | 2023-07-10 17:30:43,217 WARN received SIGTERM indicating exit request
dockervalidation-edge-1     | 2023-07-10 17:30:43,291 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub                | 17:30:43.548 INFO [GridModel.release] - Releasing slot for session id a199105c-6801-4669-9053-f6b06fb0224e
selenium-hub                | 17:30:43.551 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: a199105c-6801-4669-9053-f6b06fb0224e
selenium-hub                | 17:30:43.579 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 07c4b8a3-576f-4722-bb82-b6a3f751121a
selenium-hub                | 17:30:43.582 INFO [GridModel.release] - Releasing slot for session id 07c4b8a3-576f-4722-bb82-b6a3f751121a
dockervalidation-firefox-1  | 2023-07-10 17:30:43,785 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-firefox-2  | 2023-07-10 17:30:43,857 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-07-10 17:30:43,904 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-edge-1     | 2023-07-10 17:30:43,922 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-firefox-1  | 2023-07-10 17:30:44,843 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-firefox-2  | 2023-07-10 17:30:44,876 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-07-10 17:30:44,917 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-edge-1     | 2023-07-10 17:30:44,939 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-firefox-1  | 2023-07-10 17:30:45,850 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-firefox-1  | 2023-07-10 17:30:45,860 INFO waiting for xvfb to die
dockervalidation-firefox-2  | 2023-07-10 17:30:45,882 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-07-10 17:30:45,921 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-edge-1     | 2023-07-10 17:30:45,943 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-firefox-1  | 2023-07-10 17:30:46,866 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-firefox-2  | 2023-07-10 17:30:46,888 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-07-10 17:30:46,931 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-edge-1     | 2023-07-10 17:30:46,955 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-firefox-2  | Shutdown complete
dockervalidation-chrome-1   | Shutdown complete
dockervalidation-edge-1     | Shutdown complete
dockervalidation-firefox-1  | Shutdown complete
dockervalidation-firefox-2 exited with code 0
dockervalidation-firefox-2 exited with code 143
dockervalidation-chrome-1 exited with code 0
dockervalidation-chrome-1 exited with code 143
dockervalidation-edge-1 exited with code 0
dockervalidation-edge-1 exited with code 143
dockervalidation-firefox-1 exited with code 0
dockervalidation-firefox-1 exited with code 143
selenium-hub                | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub                | 2023-07-10 17:30:49,610 WARN received SIGTERM indicating exit request
selenium-hub                | 2023-07-10 17:30:49,634 INFO waiting for selenium-grid-hub to die
selenium-hub                | 2023-07-10 17:30:50,643 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub                | Shutdown complete
selenium-hub exited with code 0
